cluster,run_index,msg_size,lost,total_msg_packets,loss_rate
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
rennes,9,1000000,27,866,0.03117782909930716
lyon,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nancy,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
nantes,9,1000000,27,866,0.03117782909930716
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
lyon,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
nancy,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
rennes,0,10000000,28,8188,0.003419638495359062
nantes,0,10000000,28,8188,0.003419638495359062
