cluster,run_index,msg_size,start,end,duration
nancy,0,10000,2384.9595,2385.1145,0.1550000000002001
nancy,0,10000,2421.4966,2421.7666,0.2699999999999818
nantes,0,10000,2227.4866,2227.777,0.2903999999998632
nantes,0,10000,2233.2966,2233.5854,0.2887999999998101
nantes,0,10000,2239.7307,2239.8677,0.13699999999971624
nantes,0,10000,2245.0352,2245.3406,0.30540000000019063
nantes,0,10000,2251.8684,2252.2144,0.34600000000000364
nantes,0,10000,2258.0923,2258.3816,0.2893000000003667
rennes,0,10000,2196.493,2196.7305,0.2375000000001819
rennes,0,10000,2201.177,2201.4185,0.2415000000000873
rennes,0,10000,2206.5488,2206.6611,0.11229999999977736
rennes,0,10000,2210.7947,2211.0771,0.2824000000000524
nancy,0,10000,2425.6162,2425.7703,0.15410000000019863
rennes,0,10000,2216.114,2216.2056,0.09159999999974389
rennes,0,10000,2220.3555,2220.583,0.22749999999996362
rennes,0,10000,2225.196,2225.4556,0.25959999999986394
rennes,0,10000,2230.0725,2230.3777,0.3051999999997861
rennes,0,10000,2235.1304,2235.3608,0.23039999999991778
rennes,0,10000,2240.0786,2240.3083,0.22970000000032087
rennes,0,10000,2245.309,2245.5613,0.25229999999965
rennes,0,10000,2249.8523,2250.1292,0.2768999999998414
rennes,0,10000,2254.9692,2255.2285,0.2593000000001666
rennes,0,10000,2260.0444,2260.2725,0.228099999999813
nancy,0,10000,2429.4949,2429.67,0.17509999999992942
rennes,0,10000,2264.8975,2265.1233,0.22580000000016298
lyon,0,10000,1753.5637,1753.7117,0.14800000000013824
lyon,0,10000,1764.5754,1764.7184,0.1430000000000291
lyon,0,10000,1775.4752,1775.9066,0.4313999999999396
lyon,0,10000,1787.6447,1788.039,0.39429999999993015
lyon,0,10000,1798.4996,1798.9489,0.4492999999999938
lyon,0,10000,1809.804,1810.2345,0.43049999999993815
lyon,0,10000,1820.9178,1821.3035,0.38570000000004256
lyon,0,10000,1832.3899,1832.8271,0.4372000000000753
lyon,0,10000,1843.799,1844.1641,0.365099999999984
nancy,0,10000,2433.3616,2433.5137,0.15209999999979118
lyon,0,10000,1854.735,1855.2024,0.4673999999999978
lyon,0,10000,1864.9656,1865.3971,0.4314999999999145
lyon,0,10000,1878.1642,1878.3164,0.15219999999999345
lyon,0,10000,1887.9857,1888.413,0.4273000000000593
lyon,0,10000,1898.697,1899.064,0.3670000000001892
lyon,0,10000,1909.6222,1910.0303,0.4080999999998767
lyon,0,10000,2162.8394,2163.0596,0.22020000000020445
lyon,0,10000,2169.216,2169.3135,0.09750000000030923
lyon,0,10000,2174.5857,2174.6602,0.07449999999971624
lyon,0,10000,2180.9258,2181.0308,0.10500000000001819
nancy,0,10000,2437.1792,2437.4478,0.2685999999998785
lyon,0,10000,2185.8396,2186.064,0.22440000000005966
lyon,0,10000,2191.7673,2192.0415,0.274199999999837
lyon,0,10000,2197.5742,2197.6575,0.083299999999781
lyon,0,10000,2203.3955,2203.6897,0.29419999999981883
lyon,0,10000,2208.9397,2209.1284,0.18870000000015352
lyon,0,10000,2215.3376,2215.5808,0.2432000000003427
lyon,0,10000,2220.6206,2220.8096,0.18899999999985084
lyon,0,10000,2227.1846,2227.387,0.20240000000012515
lyon,0,10000,2232.2627,2232.461,0.19829999999956271
lyon,0,10000,2238.9146,2239.096,0.1813999999999396
nancy,0,10000,2441.284,2441.5513,0.26729999999997744
lyon,0,10000,2244.6406,2244.9114,0.270799999999781
rennes,0,10000,2169.6406,2169.7585,0.11789999999973588
rennes,0,10000,2174.5232,2174.6138,0.0905999999999949
rennes,0,10000,2179.4836,2179.5754,0.09180000000014843
rennes,0,10000,2184.408,2184.549,0.1410000000000764
rennes,0,10000,2188.9275,2189.1284,0.2009000000002743
rennes,0,10000,2194.1304,2194.2622,0.13180000000011205
rennes,0,10000,2199.1023,2199.3535,0.2512000000001535
rennes,0,10000,2204.2925,2204.4258,0.1332999999999629
rennes,0,10000,2209.4353,2209.6497,0.21439999999984138
nantes,0,10000,2242.673,2242.7983,0.12530000000015207
rennes,0,10000,2213.988,2214.1416,0.15360000000009677
rennes,0,10000,2219.07,2219.2598,0.18979999999965003
rennes,0,10000,2224.077,2224.187,0.10999999999967258
rennes,0,10000,2229.021,2229.1233,0.10230000000001382
rennes,0,10000,2234.1458,2234.3215,0.17570000000023356
rennes,0,10000,2238.957,2239.0964,0.13940000000002328
nancy,0,10000,2248.6782,2248.7449,0.06670000000030996
nancy,0,10000,2252.2803,2252.3833,0.10300000000006548
nancy,0,10000,2256.349,2256.4243,0.07529999999997017
nancy,0,10000,2260.3665,2260.468,0.1014999999997599
nantes,0,10000,2247.0398,2247.4675,0.42770000000018626
nancy,0,10000,2264.3196,2264.4429,0.12330000000019936
nancy,0,10000,2268.399,2268.4727,0.07369999999991705
nancy,0,10000,2272.4844,2272.5583,0.0739000000003216
nancy,0,10000,2276.4265,2276.479,0.05249999999978172
nancy,0,10000,2280.404,2280.477,0.0729999999998654
nancy,0,10000,2284.4976,2284.6416,0.14399999999977808
nancy,0,10000,2288.3516,2288.4817,0.13009999999985666
nancy,0,10000,2292.4705,2292.6208,0.15030000000024302
nancy,0,10000,2296.4119,2296.5134,0.1014999999997599
nancy,0,10000,2300.7222,2300.825,0.10279999999966094
nantes,0,10000,2252.8562,2253.2554,0.399199999999837
nancy,0,10000,2305.0767,2305.2346,0.1578999999996995
nancy,0,10000,2246.0747,2246.437,0.36229999999977736
nancy,0,10000,2250.065,2250.4312,0.36619999999993524
nancy,0,10000,2254.099,2254.4626,0.3635999999996784
nancy,0,10000,2258.3623,2258.6772,0.31490000000030705
nancy,0,10000,2262.5942,2262.906,0.31179999999994834
nancy,0,10000,2266.2212,2266.553,0.33179999999993015
nancy,0,10000,2270.2336,2270.583,0.34940000000005966
nancy,0,10000,2274.267,2274.4734,0.20640000000003056
nancy,0,10000,2278.1523,2278.5107,0.35839999999961947
nantes,0,10000,2260.0598,2260.1807,0.12089999999989232
nancy,0,10000,2282.4028,2282.7207,0.31790000000000873
nancy,0,10000,2286.5378,2286.8044,0.2665999999999258
nancy,0,10000,2290.8037,2291.1199,0.3162000000002081
nancy,0,10000,2294.815,2295.1436,0.3285999999998239
nancy,0,10000,2299.0735,2299.404,0.3305000000000291
nancy,0,10000,2303.2507,2303.5168,0.2660999999998239
nancy,0,10000,2206.4028,2206.729,0.3261999999999716
nancy,0,10000,2210.1924,2210.3792,0.18679999999994834
nancy,0,10000,2214.0393,2214.369,0.3297000000002299
nancy,0,10000,2217.9912,2218.3416,0.3504000000002634
nancy,0,10000,2388.7776,2388.9365,0.15889999999990323
nantes,0,10000,2265.0723,2265.4668,0.3945000000003347
nancy,0,10000,2222.0193,2222.3428,0.32349999999996726
nancy,0,10000,2226.1873,2226.4958,0.3085000000000946
nancy,0,10000,2229.9204,2230.2302,0.30979999999999563
nancy,0,10000,2233.8418,2234.1868,0.3449999999997999
nancy,0,10000,2237.6711,2238.04,0.3688999999999396
nancy,0,10000,2241.7034,2242.0247,0.32130000000006476
nancy,0,10000,2245.8416,2246.1033,0.2617000000000189
nancy,0,10000,2250.0818,2250.4055,0.32369999999991705
nancy,0,10000,2254.512,2254.837,0.3249999999998181
nancy,0,10000,2258.6492,2258.9775,0.3283000000001266
nantes,0,10000,2271.5745,2272.0068,0.43229999999994106
nancy,0,10000,2262.633,2262.9753,0.3423000000002503
nantes,0,10000,2071.8123,2072.083,0.27070000000003347
nantes,0,10000,2077.8892,2078.1335,0.2442999999998392
nantes,0,10000,2082.7483,2082.9858,0.23749999999972715
nantes,0,10000,2089.9526,2090.0596,0.1069999999999709
nantes,0,10000,2095.012,2095.248,0.2359999999998763
nantes,0,10000,2101.3672,2101.621,0.2537999999999556
nantes,0,10000,2106.8938,2107.146,0.25220000000035725
nantes,0,10000,2113.843,2113.946,0.10300000000006548
nantes,0,10000,2118.7942,2119.053,0.25880000000006476
nantes,0,10000,2276.8965,2277.2957,0.39920000000029177
nantes,0,10000,2126.0034,2126.1118,0.10840000000007421
nantes,0,10000,2131.3413,2131.5881,0.24679999999989377
nantes,0,10000,2138.2117,2138.445,0.2333000000003267
nantes,0,10000,2143.484,2143.8171,0.33310000000028595
nantes,0,10000,2150.6292,2150.8997,0.2705000000000837
nantes,0,10000,2156.7358,2156.9712,0.23540000000002692
rennes,0,10000,2102.3232,2102.526,0.20280000000002474
rennes,0,10000,2107.6477,2107.7415,0.09380000000010114
rennes,0,10000,2112.2693,2112.3938,0.12449999999989814
rennes,0,10000,2117.349,2117.5193,0.17029999999977008
nantes,0,10000,2283.17,2283.6292,0.45919999999978245
rennes,0,10000,2122.1296,2122.3323,0.20269999999982247
rennes,0,10000,2126.7222,2126.8455,0.12329999999974461
rennes,0,10000,2131.749,2131.898,0.14900000000034197
rennes,0,10000,2136.5793,2136.7185,0.1392000000000735
rennes,0,10000,2141.025,2141.2346,0.20959999999968204
rennes,0,10000,2147.2092,2147.2964,0.08720000000039363
rennes,0,10000,2151.9553,2152.152,0.19669999999996435
rennes,0,10000,2157.0054,2157.244,0.23860000000013315
rennes,0,10000,2161.9392,2162.1455,0.20630000000028303
rennes,0,10000,2166.9883,2167.1301,0.14179999999987558
nantes,0,10000,2289.0842,2289.1897,0.10550000000012005
rennes,0,10000,2172.0757,2172.207,0.1313000000000102
lyon,0,10000,2067.9685,2068.0889,0.1204000000002452
lyon,0,10000,2072.989,2073.405,0.41600000000016735
lyon,0,10000,2078.0042,2078.4077,0.40350000000034925
lyon,0,10000,2084.245,2084.6602,0.4151999999999134
lyon,0,10000,2089.3062,2089.7341,0.42790000000013606
lyon,0,10000,2095.9707,2096.3623,0.3915999999999258
lyon,0,10000,2101.6846,2101.771,0.0864000000001397
lyon,0,10000,2107.5396,2107.8716,0.33199999999987995
lyon,0,10000,2113.1392,2113.4526,0.31340000000000146
nantes,0,10000,2295.5679,2295.9385,0.370600000000195
lyon,0,10000,2118.4968,2118.9224,0.4256000000000313
lyon,0,10000,2124.8325,2124.9146,0.08210000000008222
lyon,0,10000,2131.3923,2131.795,0.4027000000000953
lyon,0,10000,2136.476,2136.8423,0.36629999999968277
lyon,0,10000,2143.042,2143.397,0.3550000000000182
lyon,0,10000,2148.846,2149.255,0.4090000000001055
rennes,0,10000,2081.6274,2081.8901,0.26270000000022264
rennes,0,10000,2086.6694,2086.758,0.08859999999958745
rennes,0,10000,2091.3936,2091.6643,0.27070000000003347
rennes,0,10000,2096.286,2096.5518,0.2658000000001266
nantes,0,10000,2301.0203,2301.3765,0.35619999999971697
rennes,0,10000,2101.1025,2101.3572,0.25469999999995707
rennes,0,10000,2106.2117,2106.4412,0.22950000000037107
rennes,0,10000,2111.524,2111.8384,0.3144000000002052
rennes,0,10000,2116.2769,2116.543,0.26610000000027867
rennes,0,10000,2121.212,2121.51,0.2980000000002292
rennes,0,10000,2125.925,2126.188,0.26299999999991996
rennes,0,10000,2130.8047,2131.0774,0.2726999999999862
rennes,0,10000,2135.2502,2135.531,0.2807999999999993
rennes,0,10000,2140.4712,2140.7263,0.25509999999985666
rennes,0,10000,2145.7456,2145.8674,0.12179999999989377
nantes,0,10000,2307.4846,2307.879,0.3944000000001324
rennes,0,10000,2150.3635,2150.6077,0.24420000000009168
nancy,0,10000,2163.4253,2163.7434,0.3180999999999585
nancy,0,10000,2167.396,2167.7207,0.32469999999966603
nancy,0,10000,2171.3105,2171.6416,0.3310999999998785
nancy,0,10000,2175.3384,2175.6555,0.3170999999997548
nancy,0,10000,2179.1128,2179.4634,0.3506000000002132
nancy,0,10000,2183.1458,2183.4624,0.3166000000001077
nancy,0,10000,2187.588,2187.9148,0.326799999999821
nancy,0,10000,2191.6772,2191.9355,0.2582999999999629
nancy,0,10000,2195.6077,2195.871,0.26330000000007203
nantes,0,10000,2313.0042,2313.4028,0.39859999999998763
nancy,0,10000,2199.5876,2200.0234,0.43580000000019936
nancy,0,10000,2203.87,2204.1313,0.2613000000001193
nancy,0,10000,2208.131,2208.494,0.36300000000028376
nancy,0,10000,2212.4067,2212.7617,0.3550000000000182
nancy,0,10000,2216.775,2217.1377,0.3627000000001317
nancy,0,10000,2220.872,2221.1948,0.32280000000037035
lyon,0,10000,1579.4847,1579.7136,0.22890000000006694
lyon,0,10000,1589.5647,1589.7762,0.2115000000001146
lyon,0,10000,1602.7104,1602.8549,0.14450000000010732
lyon,0,10000,1613.4192,1613.6335,0.2142999999998665
nantes,0,10000,2319.4639,2319.902,0.4380999999998494
lyon,0,10000,1625.1656,1625.3004,0.1348000000000411
lyon,0,10000,1636.1298,1636.2632,0.13340000000016516
lyon,0,10000,1648.1056,1648.3201,0.21449999999981628
lyon,0,10000,1659.0586,1659.3955,0.3369000000000142
lyon,0,10000,1670.8228,1671.1545,0.3317000000001826
lyon,0,10000,1682.1108,1682.4631,0.3523000000000138
lyon,0,10000,1694.1161,1694.2446,0.12850000000003092
lyon,0,10000,1703.9752,1704.2097,0.23450000000002547
lyon,0,10000,1716.0916,1716.3394,0.2478000000000975
lyon,0,10000,1727.0747,1727.4102,0.33550000000013824
nancy,0,10000,2392.9219,2393.1829,0.26099999999996726
nantes,0,10000,2325.9368,2326.4182,0.4814000000001215
lyon,0,10000,1738.4163,1738.6956,0.27929999999992106
lyon,0,10000,2241.5093,2241.6716,0.16229999999995925
lyon,0,10000,2247.1711,2247.464,0.2928999999999178
lyon,0,10000,2253.1663,2253.405,0.23870000000033542
lyon,0,10000,2259.6316,2259.9233,0.29169999999976426
lyon,0,10000,2265.6687,2265.813,0.14429999999993015
lyon,0,10000,2271.7969,2271.9246,0.12770000000000437
lyon,0,10000,2276.7944,2277.1824,0.38799999999991996
lyon,0,10000,2282.937,2283.1821,0.24510000000009313
lyon,0,10000,2288.2676,2288.542,0.2743999999997868
nancy,0,10000,2396.9775,2397.2424,0.26490000000012515
lyon,0,10000,2294.3367,2294.6023,0.2656000000001768
lyon,0,10000,2299.765,2300.0063,0.24130000000013752
lyon,0,10000,2305.7056,2306.014,0.30840000000034706
lyon,0,10000,2311.2617,2311.5374,0.2757000000001426
lyon,0,10000,2318.0398,2318.3599,0.32009999999991123
lyon,0,10000,2323.8188,2324.149,0.33019999999987704
nantes,0,10000,2225.8765,2226.1646,0.2881000000002132
nantes,0,10000,2231.36,2231.4487,0.08869999999978972
nantes,0,10000,2237.4646,2237.6643,0.19970000000012078
nantes,0,10000,2242.8655,2243.0867,0.22119999999995343
nancy,0,10000,2400.9902,2401.1465,0.1562999999996464
nantes,0,10000,2249.2065,2249.3723,0.16580000000021755
nantes,0,10000,2254.8142,2254.9526,0.1384000000002743
nantes,0,10000,2261.7756,2261.89,0.11439999999993233
nantes,0,10000,2267.858,2268.0664,0.20839999999998327
nantes,0,10000,2274.5466,2274.7856,0.23900000000003274
nantes,0,10000,2280.2302,2280.478,0.2478000000000975
nantes,0,10000,2286.544,2286.6826,0.1386000000002241
nantes,0,10000,2293.1672,2293.3745,0.20730000000003201
nantes,0,10000,2299.27,2299.461,0.19099999999980355
nantes,0,10000,2306.1353,2306.297,0.16170000000010987
nancy,0,10000,2405.2134,2405.474,0.26060000000006767
nantes,0,10000,2311.9937,2312.251,0.2573000000002139
nantes,0,10000,2206.8376,2207.2156,0.37800000000015643
nantes,0,10000,2212.923,2213.26,0.33700000000044383
nantes,0,10000,2218.4795,2218.7656,0.2861000000002605
nantes,0,10000,2224.3103,2224.7349,0.42459999999982756
nantes,0,10000,2229.7852,2230.1917,0.40650000000005093
nantes,0,10000,2236.4138,2236.7673,0.35350000000016735
nantes,0,10000,2242.0137,2242.3608,0.3470999999999549
nantes,0,10000,2247.9478,2248.3513,0.4034999999998945
nantes,0,10000,2254.776,2254.9158,0.13980000000037762
nancy,0,10000,2409.1675,2409.431,0.26350000000002183
nantes,0,10000,2261.076,2261.417,0.3409999999998945
nantes,0,10000,2266.7659,2267.1077,0.34180000000014843
nantes,0,10000,2273.341,2273.7556,0.41460000000006403
nantes,0,10000,2279.347,2279.7075,0.36049999999977445
nantes,0,10000,2286.1348,2286.48,0.34520000000020445
nantes,0,10000,2292.7559,2292.8765,0.12059999999974025
rennes,0,10000,2246.4666,2246.8704,0.4037999999995918
rennes,0,10000,2251.5708,2251.7168,0.14600000000018554
rennes,0,10000,2256.0825,2256.4634,0.3809000000001106
rennes,0,10000,2261.056,2261.422,0.36599999999998545
nancy,0,10000,2413.3472,2413.5066,0.1594000000000051
rennes,0,10000,2265.8909,2266.263,0.37210000000004584
rennes,0,10000,2270.9282,2271.283,0.3548000000000684
rennes,0,10000,2276.1294,2276.4675,0.3381000000003951
rennes,0,10000,2280.8562,2281.2517,0.3954999999996289
rennes,0,10000,2285.45,2285.766,0.3160000000002583
rennes,0,10000,2290.7727,2291.0903,0.31759999999985666
rennes,0,10000,2295.7915,2296.1338,0.3423000000002503
rennes,0,10000,2300.7302,2301.104,0.3737999999998465
rennes,0,10000,2305.0586,2305.4575,0.3989000000001397
rennes,0,10000,2310.461,2310.8455,0.3845000000001164
nancy,0,10000,2417.2947,2417.5588,0.2640999999998712
rennes,0,10000,2315.8538,2316.169,0.31520000000000437
nantes,0,10000,2173.794,2173.8855,0.09149999999999636
nantes,0,10000,2178.9907,2179.2607,0.2699999999999818
nantes,0,10000,2184.9614,2185.051,0.08959999999979118
nantes,0,10000,2191.0715,2191.3958,0.32429999999976644
nantes,0,10000,2196.387,2196.714,0.3269999999997708
nantes,0,10000,2202.7627,2203.043,0.2802999999998974
nantes,0,10000,2209.1533,2209.4355,0.2822000000001026
nantes,0,10000,2215.6396,2215.896,0.25640000000021246
nantes,0,10000,2221.1428,2221.4858,0.3429999999998472
nancy,1,10000,945.782,946.03687,0.2548699999999826
nancy,1,10000,982.4309,982.5842,0.1533000000000584
nantes,1,10000,823.8608,824.31665,0.45584999999994125
nantes,1,10000,829.2662,829.6459,0.37969999999995707
nantes,1,10000,836.07153,836.5227,0.4511699999999337
nantes,1,10000,841.85333,842.2496,0.3962699999999586
nantes,1,10000,848.5615,848.9701,0.40859999999997854
nantes,1,10000,854.1433,854.5359,0.3926000000000158
rennes,1,10000,789.1435,789.3505,0.20699999999999363
rennes,1,10000,794.0687,794.15027,0.08156999999994241
rennes,1,10000,798.8825,799.1038,0.22129999999992833
rennes,1,10000,803.64404,803.86346,0.21942000000001372
nancy,1,10000,986.19763,986.42206,0.22442999999998392
rennes,1,10000,808.9095,808.9772,0.06770000000005894
rennes,1,10000,813.876,814.0798,0.2038000000000011
rennes,1,10000,818.7856,819.0241,0.23849999999993088
rennes,1,10000,823.70355,823.9246,0.22105000000010477
rennes,1,10000,828.2112,828.44165,0.23045000000001892
rennes,1,10000,833.7693,833.99475,0.22544999999990978
rennes,1,10000,838.7139,838.93646,0.22256000000004406
rennes,1,10000,843.5848,843.81213,0.22733000000005177
rennes,1,10000,848.9177,848.9891,0.07140000000003965
rennes,1,10000,853.4813,853.6707,0.1893999999999778
nancy,1,10000,990.3313,990.59644,0.26513999999997395
rennes,1,10000,858.82,859.0149,0.19489999999996144
lyon,1,10000,333.59668,333.76816,0.17148000000003094
lyon,1,10000,344.02667,344.4469,0.42023000000000366
lyon,1,10000,355.18198,355.62738,0.44540000000000646
lyon,1,10000,366.8407,367.21783,0.37712999999996555
lyon,1,10000,378.19235,378.64383,0.45148000000000366
lyon,1,10000,389.3612,389.8029,0.44170000000002574
lyon,1,10000,400.6739,401.16006,0.48615999999998394
lyon,1,10000,412.2269,412.46884,0.2419399999999996
lyon,1,10000,423.18704,423.3973,0.21025999999994838
nancy,1,10000,994.5067,994.6606,0.15390000000002146
lyon,1,10000,434.0593,434.49545,0.4361499999999978
lyon,1,10000,445.22818,445.6836,0.4554200000000037
lyon,1,10000,456.29437,456.7259,0.4315300000000093
lyon,1,10000,467.62592,468.02768,0.4017599999999675
lyon,1,10000,478.87622,479.2661,0.3898800000000051
lyon,1,10000,490.69824,490.94058,0.24234000000001288
lyon,1,10000,735.25903,735.5616,0.30256999999994605
lyon,1,10000,741.4623,741.718,0.2556999999999334
lyon,1,10000,746.8121,746.92426,0.11216000000001713
lyon,1,10000,753.1658,753.2926,0.1268000000000029
nancy,1,10000,998.39435,998.61865,0.22429999999997108
lyon,1,10000,758.04913,758.19867,0.14954000000000178
lyon,1,10000,764.5429,764.67236,0.12945999999999458
lyon,1,10000,769.47723,769.7686,0.291370000000029
lyon,1,10000,776.03973,776.26556,0.22583000000008724
lyon,1,10000,781.12756,781.36383,0.23626999999999043
lyon,1,10000,787.41345,787.6837,0.27025000000003274
lyon,1,10000,793.31116,793.5714,0.2602400000000671
lyon,1,10000,799.5202,799.7719,0.2516999999999143
lyon,1,10000,804.9231,805.1589,0.2358000000000402
lyon,1,10000,811.5048,811.78357,0.2787700000000086
nancy,1,10000,1002.4413,1002.59436,0.1530600000000959
lyon,1,10000,817.2573,817.5226,0.26530000000002474
rennes,1,10000,754.7175,754.8254,0.10789999999997235
rennes,1,10000,759.30054,759.4282,0.12765999999999167
rennes,1,10000,764.2236,764.38544,0.16183999999998377
rennes,1,10000,769.12775,769.26263,0.13487999999995282
rennes,1,10000,774.19196,774.31396,0.12199999999995725
rennes,1,10000,779.2974,779.43463,0.13722999999993135
rennes,1,10000,784.02295,784.1267,0.1037499999999909
rennes,1,10000,788.99817,789.1316,0.13343000000008942
rennes,1,10000,794.3688,794.479,0.11020000000007713
nantes,1,10000,824.91125,825.0637,0.15245000000004438
rennes,1,10000,799.2163,799.2986,0.08229999999991833
rennes,1,10000,804.1839,804.25616,0.07226000000002841
rennes,1,10000,808.9819,809.1117,0.12980000000004566
rennes,1,10000,813.45605,813.57263,0.11657999999999902
rennes,1,10000,819.21747,819.2933,0.07582999999999629
rennes,1,10000,823.6168,823.7394,0.12260000000003402
nancy,1,10000,806.4772,806.54987,0.07267000000001644
nancy,1,10000,810.4338,810.50696,0.07316000000002987
nancy,1,10000,814.3665,814.4407,0.07420000000001892
nancy,1,10000,818.48627,818.6115,0.12522999999998774
nantes,1,10000,829.9709,830.21674,0.24583999999993011
nancy,1,10000,822.4945,822.6081,0.11360000000001946
nancy,1,10000,826.4753,826.5511,0.07580000000007203
nancy,1,10000,830.34155,830.4148,0.07325000000003001
nancy,1,10000,834.29645,834.4222,0.12574999999992542
nancy,1,10000,838.2364,838.3114,0.07500000000004547
nancy,1,10000,842.23315,842.3203,0.08714999999995143
nancy,1,10000,846.0061,846.0777,0.07160000000010314
nancy,1,10000,849.6883,849.77594,0.08763999999996486
nancy,1,10000,854.16254,854.2763,0.11375999999995656
nancy,1,10000,858.1826,858.25433,0.07173000000000229
nantes,1,10000,836.4648,836.66016,0.1953600000000506
nancy,1,10000,862.17255,862.246,0.07344999999997981
nancy,1,10000,798.7764,799.09607,0.3196700000000874
nancy,1,10000,802.5883,802.90625,0.3179499999999962
nancy,1,10000,806.4728,806.79175,0.31894999999997253
nancy,1,10000,810.5418,810.85254,0.3107400000000098
nancy,1,10000,814.63245,814.9497,0.3172500000000582
nancy,1,10000,818.6914,819.0126,0.32119999999997617
nancy,1,10000,822.5063,822.8244,0.3180999999999585
nancy,1,10000,826.4528,826.7759,0.323099999999954
nancy,1,10000,830.57587,830.8979,0.3220300000000407
nantes,1,10000,842.0439,842.25635,0.2124499999999898
nancy,1,10000,834.4243,834.7706,0.34629999999992833
nancy,1,10000,838.5409,838.89777,0.35687000000007174
nancy,1,10000,842.5376,842.8549,0.31730000000004566
nancy,1,10000,846.72986,847.0544,0.3245399999999563
nancy,1,10000,850.8268,851.1341,0.30729999999994106
nancy,1,10000,854.94946,855.25665,0.3071899999999914
nancy,1,10000,780.825,781.05035,0.22534999999993488
nancy,1,10000,784.68286,784.93066,0.2477999999999838
nancy,1,10000,788.9468,789.218,0.27119999999990796
nancy,1,10000,792.62103,792.8611,0.24006999999994605
nancy,1,10000,949.6549,949.80664,0.15174000000001797
nantes,1,10000,849.11475,849.2365,0.12175000000002001
nancy,1,10000,796.7018,796.90845,0.2066499999999678
nancy,1,10000,801.0062,801.0566,0.050399999999967804
nancy,1,10000,804.82556,805.0062,0.18064000000003944
nancy,1,10000,808.79724,809.03076,0.23351999999999862
nancy,1,10000,812.92474,813.10724,0.18250000000000455
nancy,1,10000,816.8234,817.0366,0.21320000000002892
nancy,1,10000,821.0814,821.2706,0.18919999999991433
nancy,1,10000,825.1337,825.3446,0.21090000000003783
nancy,1,10000,829.2053,829.418,0.21270000000004075
nancy,1,10000,833.2119,833.46094,0.24904000000003634
nantes,1,10000,854.40765,854.6,0.1923500000000331
nancy,1,10000,837.45844,837.69794,0.23950000000002092
nantes,1,10000,620.17175,620.27356,0.1018100000000004
nantes,1,10000,625.1201,625.2737,0.15359999999998308
nantes,1,10000,631.24585,631.413,0.16714999999999236
nantes,1,10000,636.6268,636.79156,0.16476000000000113
nantes,1,10000,643.41345,643.5656,0.152150000000006
nantes,1,10000,648.4774,648.6112,0.13380000000006476
nantes,1,10000,655.22064,655.3642,0.14355999999997948
nantes,1,10000,660.6025,660.8326,0.2300999999999931
nantes,1,10000,667.06903,667.278,0.20897000000002208
nantes,1,10000,860.61707,860.848,0.2309299999999439
nantes,1,10000,672.6592,672.8045,0.1452999999999065
nantes,1,10000,679.5938,679.6871,0.09329999999999927
nantes,1,10000,684.7102,684.9282,0.2179999999999609
nantes,1,10000,690.8379,691.01196,0.17406000000005406
nantes,1,10000,697.43066,697.59485,0.1641899999999623
nantes,1,10000,703.4744,703.69965,0.22525000000007367
rennes,1,10000,688.08185,688.32477,0.24291999999991276
rennes,1,10000,692.84357,692.91925,0.07568000000003394
rennes,1,10000,697.65497,697.8759,0.220929999999953
rennes,1,10000,702.58246,702.79865,0.21618999999998323
nantes,1,10000,867.0891,867.22626,0.1371599999999944
rennes,1,10000,707.5042,707.7422,0.2380000000000564
rennes,1,10000,712.58685,712.6632,0.07634999999993397
rennes,1,10000,717.30316,717.54944,0.2462799999999561
rennes,1,10000,721.7937,722.00934,0.2156400000000076
rennes,1,10000,726.91486,727.0253,0.11044000000003962
rennes,1,10000,731.70135,731.9175,0.21614999999997053
rennes,1,10000,736.63727,737.04205,0.4047800000000734
rennes,1,10000,741.38007,741.71436,0.33429000000000997
rennes,1,10000,746.23755,746.4562,0.21864999999991142
rennes,1,10000,751.36383,751.5794,0.21556999999995696
nantes,1,10000,872.7733,872.9358,0.16250000000002274
rennes,1,10000,756.0552,756.2981,0.24289999999996326
lyon,1,10000,617.455,617.7714,0.3163999999999305
lyon,1,10000,623.4788,623.782,0.30320000000006075
lyon,1,10000,629.1583,629.45325,0.2949499999999716
lyon,1,10000,635.25476,635.5216,0.26684000000000196
lyon,1,10000,640.85144,640.9325,0.08105999999997948
lyon,1,10000,646.95544,647.0457,0.09026000000005752
lyon,1,10000,651.6606,651.97534,0.3147399999999152
lyon,1,10000,658.09357,658.3136,0.22002999999995154
lyon,1,10000,663.51025,663.73065,0.22039999999992688
nantes,1,10000,879.52527,879.69995,0.17467999999996664
lyon,1,10000,669.8543,670.14557,0.2912700000000541
lyon,1,10000,675.4164,675.7022,0.2857999999999947
lyon,1,10000,681.68384,681.96075,0.2769099999999298
lyon,1,10000,686.9036,687.1636,0.2599999999999909
lyon,1,10000,693.4753,693.69556,0.22026000000005297
lyon,1,10000,699.5919,699.9369,0.3450000000000273
rennes,1,10000,636.37286,636.48694,0.11408000000005813
rennes,1,10000,640.5506,640.86676,0.316159999999968
rennes,1,10000,645.6756,645.94995,0.27434999999991305
rennes,1,10000,650.30225,650.6186,0.31635000000005675
nantes,1,10000,884.9282,885.0901,0.16190000000005966
rennes,1,10000,655.3875,655.6144,0.22690000000000055
rennes,1,10000,660.31635,660.4825,0.16614999999990232
rennes,1,10000,664.9598,665.1928,0.23300000000006094
rennes,1,10000,669.83716,670.0681,0.23093999999991865
